X,Y,OBJECTID,Asset_ID,Type,Name,Status,Owner_Comp,Location,Address,Telephone,Date_Of_Co,Compressio,Dispensing,No_Dispens,No_LCV,Area,Business_M,Pin_No,Dealer,Dealer_Pho,Dealer_Ema,CA_NO,Sub_Type,ENABLED,AddressLoc,icon_url
73.820445411892,18.4476924257261,"1",990507DBS0001,DBS,Yuvansh Gas Station,Commissioned,MNGL,Narhe,"Paari Company Road, Dhayari-Narhe Rd, Dhayari Phata, Pune, Maharashtra 411041","9762670202",2019/03/30,"0","0","2","0",PMC,,"411041",Mr. Avinash Dabhade,,[email],,"0","0",CNG-990507DBS0001-Yuvansh Gas Station,./0.png
73.7384222653789,18.6393193212863,"2",990513DBS0002,DBS,E-Way Siddhivinayak,Commissioned,BPCL,Punawale,"S.N.48/49, Mumbai Pune Expressway, Pune","9881162464",2015/07/03,"0","390","2","0",PCMC,,"411033","Shri Navnath/ Ajay Kadam	",,[email],,"0","0",CNG-990513DBS0002-E-Way Siddhivinayak,./0.png
73.8843072008811,18.4844337555385,"3",990507DBS0003,DBS,Ishwar Service Station,Commissioned,BPCL,Lullanagar,"Plot # 83, Bibewadi Kondhwa Road, Lullanagar, Opp. Mount Carmel School, pune -40","9890062038",2008/11/11,"1200","390","2","0",PMC,,"411040","Shri Nitin Shah	",,[email],,"0","0",CNG-990507DBS0003-Ishwar Service Station,./0.png
73.8690924844891,18.4957732998074,"4",990507DBS0004,DBS,COCO Mukund Nagar ,Commissioned,MNGL,Mukundnagar,Mukundnagar,"2065303128",2017/04/18,"1200","390","2","0",PMC,,"0",,,,,"0","0",CNG-990507DBS0004-COCO Mukund Nagar ,./0.png
73.8526243001684,18.627463000205,"5",990519DBS0005,DBS,Sarhaan Petroleum,Commissioned,IOCL,Bhosari,"Pune Nasik Road, S.N 198, Bhosari, Hissa No1, Tal. Haveli, Pune-26","9822355505",2014/03/31,"0","390","2","0",PCMC,,"411026",Shri Riyaj Mullani,,[email],,"0","0",CNG-990519DBS0005-Sarhaan Petroleum,./0.png
73.7708566871532,18.5113026357306,"6",990503DBS0006,DBS,LMD CNG,Commissioned,MNGL,Bavdhan,"S.N.51, Patil Tanaji Nagar, Nr. Sehgal Autoriders, bavdhan, Mulshi, Pune","8888164344",2017/07/30,"0","585","3","0",PMC,,"411021",Mr. Prasad Dagade,,,,"0","0",CNG-990503DBS0006-LMD CNG,./0.png
73.9546465415497,18.5723936182852,"7",990509DBS0007,DBS,Urja Fuel LLP,Commissioned,MNGL,Wagholi,"Gate No. 1349, Nagar Road, Nr. Old Octroi Post, Wagholi, Tal. Haveli, pune","9822048464",2018/01/19,"0","390","2","0",PMC,,"412207",Mrs. Usha,,[email],,"0","0",CNG-990509DBS0007-Urja Fuel LLP,./0.png
73.8492809261569,18.6587227915907,"8",990519DBS0008,DBS,Kajale & Sons,Commissioned,IOCL,Moshi,"Adarsha Nagar, Tapkir Nagar, Moshi
Pimpri-Chinchwad, Maharashtra 412105","9822067927",2018/09/07,"0","195","1","0",PCMC,,"412105",Mr. Thanawala,,[email],,"0","0",CNG-990519DBS0008-Kajale & Sons,./0.png
73.7420227064991,18.6285020452093,"9",990513DBS0009,DBS,Sai Expressway Service Station,Commissioned,HPCL,Tathawade,"SNO 157/2/1A, Tathawade Village, Mumbai Pune Expressway, Tal-Mulshi, Pune","9423065656",2009/01/17,"1200","390","2","0",PCMC,,"0",Shri J N Pandit (GM),,[email],,"0","0",CNG-990513DBS0009-Sai Expressway Service Station,./0.png
73.7473625999895,18.5903413003249,"10",990511DBS0010,DBS,Samarth Service Station,Commissioned,HPCL,Hinjewadi,"29/1,2,3, Plot No. 1, Hinjewadi, pune-27","9011033047",2009/01/18,"1200","390","2","0",PCMC,,"411027","Shri Sanjeev Bahirat	",,[email],,"0","0",CNG-990511DBS0010-Samarth Service Station,./0.png
73.7468342289356,18.6031517560543,"11",990511DBS0011,DBS,Vimal CNG,Commissioned,MNGL,Wakad,"S.N. 91/1 & 114/1, Wakad, Tal.Mulshi, Pune-57","9923664194",2017/04/18,"0","585","3","0",PCMC,,"411057",Mr. Mule,,,,"0","0",CNG-990511DBS0011-Vimal CNG,./0.png
73.9716928996686,18.5785994003902,"12",990509DBS0012,DBS,Balaji Petroleum,Commissioned,HPCL,Wagholi,"Nagar Road, RMC Garden, Wagholi, Pune-412207","9850659900",2014/01/31,"0","195","1","0",PMC,,"412207","Shri Rohit	",,[email],,"0","0",CNG-990509DBS0012-Balaji Petroleum,./0.png
73.9562607997429,18.5897679002489,"13",990520DBS0013,DBS,Shri Sai Petroleum,Commissioned,BPCL,Lohegaon,"S.N. 89/2 (P), Lohegaon-Wagholi Road, lohegaon, haveli, Pune","9763658141",2016/08/10,"0","195","1","0",PMC,,"411047",Shri Swapnil,,,,"0","0",CNG-990520DBS0013-Shri Sai Petroleum,./0.png
73.8601650119959,18.6246199704502,"14",990520DBS0014,DBS,DR Gavhane petroleum,Commissioned,BPCL,Bosari,"207/1, Nr. Ramnagari Complex, Bhosari-Alandi Road, Bhosari, Pune-39","9881822288",2010/02/15,"1200","390","2","0",PCMC,,"411039","Shri Amit Gavhane	",,"[email], raut96@yahoo",,"0","0",CNG-990520DBS0014-DR Gavhane petroleum,./0.png
73.8260747224386,18.6821468911694,"15",990519DBS0015,DBS,Regal Petroleum,Commissioned,IOCL,Alandi Moshi RD,"Dehu Alandi Rd, Jadhav Wadi, Chikhali, pimpri-Chinchowd, Pune-412114","9970948485",2018/01/11,"0","390","2","0",PCMC,,"412114","Jagdish Hardwani	",,"[email]
""",,"0","0",CNG-990519DBS0015-Regal Petroleum,./0.png
73.6817438815247,18.7241220875135,"16",990515DBS0016,DBS,Khandge Service Station,Commissioned,HPCL,Talegaon,"B-6, Talegaon Stn. Rd., Shantai Nagari, Ph-II, Bhegade Aali, Talegaon Dabhade, Pune-410506","9049700007",2017/12/30,"0","195","1","0",PCMC,,"410506","Ganesh Khandge	",,[email],,"0","0",CNG-990515DBS0016-Khandge Service Station,./0.png
73.7294450456715,18.5945943510727,"17",990511DBS0017,DBS,Rajlaxmi Petrohub,Commissioned,IOCL,Hinjewadi,"Phase 1, Hinjewadi Rajiv Gandhi Infotech Park, Hinjawadi, Pune, Maharashtra 411057","9922200007",2018/03/30,"0","195","1","0",PCMC,,"411057",Mr. Shyam Wakdkar,,[email],,"0","0",CNG-990511DBS0017-Rajlaxmi Petrohub,./0.png
73.6698845451849,18.7186989656204,"18",990515DBS0018,DBS,ABC India Ltd,Commissioned,IOCL,Talegaon,"National Highway 4, Talegaon Dabhade, Maharashtra 410506","9860410199",2019/03/28,"0","0","2","0",PCMC,,"410506",Mr. Amay Malpathak,,,,"0","0",CNG-990515DBS0018-ABC India Ltd,./0.png
73.8598056107604,18.7606630807159,"19",990519DBS0019,DBS,Chakan Petrol Depot,Commissioned,OMC-HPCL,Chakan,"N.H.50, At Post Chakan, Taluka-Khed, Pune - Nashik Hwy, Chakan, Maharashtra 410501","9822000651",2018/10/17,"0","0","2","0",PCMC,,"410501",Mr Kanpile,,[email],,"0","0",CNG-990519DBS0019-Chakan Petrol Depot,./0.png
73.920420211784,18.4989589245479,"20",990508DBS0020,DBS,Swami Smarth Service Station,Commissioned,HPCL,Hadapsar,"Samarth Nagar, Ramtekdi Industrial Area, Hadapsar, Pune, Maharashtra 411040","9767431670",2019/04/12,"0","0","2","0",PMC,,"411040",Mr. Akshay Tupe,,,,"0","0",CNG-990508DBS0020-Swami Smarth Service Station,./0.png
73.7421501658684,18.6465504977905,"21",990514DBS0021,DBS,Bahirat Patil CNG,Commissioned,MNGL,Ravet,"Aundh - Ravet BRTS Rd, Ravet, Pimpri-Chinchwad, Maharashtra 412101","8605059600",2018/10/12,"0","390","2","0",PCMC,,"412101","Mr. Bahirat / vijay alhat	",,[email],,"0","0",CNG-990514DBS0021-Bahirat Patil CNG,./0.png
73.6524698933056,18.7336350924014,"22",990515DBS0022,DBS,Balaji Enterprise,Commissioned,MNGL,Talegaon,"MIDC Road, Near vishal lawns, Talegaon Dabhade, Maharashtra 412106","9823176890",2019/04/05,"0","0","2","0",PCMC,,"412106",Mr. Rajendra,,,,"0","0",CNG-990515DBS0022-Balaji Enterprise,./0.png
73.717403050371,18.6124805309932,"23",990513DBS0023,DBS,Rajmudra Petroleum,Commissioned,HPCL,Hinjewadi,"SNO-1/1 Village Marunji Marunji Narhe Road, Marunji Village, Hinjawadi, Pune, Maharashtra 411057","9767842223",2019/05/10,"0","0","1","0",PCMC,,"411057",Mr. Santosh Buchade,,,,"0","0",CNG-990513DBS0023-Rajmudra Petroleum,./0.png
73.652237193876,18.7121261928747,"24",990515DBS0024,DBS,BP CO Expressway,Commissioned,BPCL,Parandewadi,"Talegaon tool plaza, Mumbai Pune Expressway","9422959959",2016/11/17,"0","0","0","0",PCMC,,"410506",Pravin Singh,,,,"0","0",CNG-990515DBS0024-BP CO Expressway,./0.png
73.9413181482735,18.6129593339223,"25",990520DBS0025,DBS,Mauli Petroleum,Commissioned,,Lohgaon,"Pathare Lohgaon, Sainik Colony, Wadgaon Shinde Road, Dadachi Wasti, Pathare Wasti, Lohegaon, Pune, Maharashtra 411047",,2019/06/19,"0","0","2","0",PMC,,"411047",,,,,"0","0",CNG-990520DBS0025-Mauli Petroleum,./0.png
73.7584718664698,18.6248317047263,"26",990513DBS0026,DBS,Nrusinha CNG,Commissioned,,Dange Chowk,"Survey NO 9/1 Ravet Dange Chowk Ravet Near Balaji LAW College,, Pune, Maharashtra 411033",,2019/06/28,"0","0","2","0",PCMC,,"411033",,,,,"0","0",CNG-990513DBS0026-Nrusinha CNG,./0.png
73.8430904995942,18.6166463143118,"27",990519DBS0027,DBS,Swami Samarth Service Station,Commissioned,MNGL,Bhosari,,,,"0","0","0","0",PCMC,,"0",,,,,"0","0",CNG-990519DBS0027-Swami Samarth Service Station,./0.png
73.7076176897099,18.6175479650906,"28",990511DBS0028,DBS,Jadhav Patil Petroleum,Commissioned,IOCL,Nehre,,,,"0","0","0","0",PMC,,"0",,,,,"0","0",CNG-990511DBS0028-Jadhav Patil Petroleum,./0.png
73.7975240917919,18.7126733836656,"29",990517DBS0029,DBS,Jaiguru Petroleum,Commissioned,HPCL,Nighoje,,,,"0","0","0","0",PCMC,,"0",,,,,"0","0",CNG-990517DBS0029-Jaiguru Petroleum,./0.png
73.8571823448552,18.7382643015557,"30",990517OLS0001,OLS,Samrudhi CNG Pump,Commissioned,MNGL,Chakan,"Gate No. 227/1, Nanekarwadi, pune-Nasik Road, Chakan, Pune-410501","9850269664",2016/12/15,"1200","585","3","0",PCMC,,"410501","Gavte 	",,[email],,"1","0",CNG-990517OLS0001-Samrudhi CNG Pump,./1.png
73.9148238815603,18.5333717433373,"31",990509OLS0002,OLS,Gaikwad CNG Pump,Commissioned,MNGL,Mundhwa,"S.N. 84/4A, North Main road, Koregaon Park, Mundhwa, Havei, Pune-36","9860611473",2016/04/08,"2400","975","4","0",PMC,,"411036",Shri Chandrakant Gaikwad/ Ajinkya Gaikwad,,,,"1","0",CNG-990509OLS0002-Gaikwad CNG Pump,./1.png
73.8294108124655,18.4576952314814,"32",990507OLS0003,OLS,Lt. Col. Shaheed Parkas Patil,Commissioned,IOCL,Ambegaon,"S.N. 6/16, Ambegaon (Budruk), Haveli, Pune-46","9028001606",2015/03/03,"1200","390","2","0",PMC,,"411046",Smt. Suvarna patil,,[email],,"1","0",CNG-990507OLS0003-Lt. Col. Shaheed Parkas Patil,./1.png
73.8564841279406,18.4558182018041,"33",990507OLS0004,OLS,MS Katraj Bus Depot,Commissioned,MNGL,Katraj,"Shankarsheth Rd., S.N.131, Katraj, Pune","2065303120",2017/06/28,"2400","1580","2","0",PMC,,"411037",,,,,"1","0",CNG-990507OLS0004-MS Katraj Bus Depot,./1.png
73.857006768411,18.4881705320235,"34",990507OLS0005,OLS,Deshmukh Petroleum,Commissioned,BPCL,Satara Road,"Pune-Satara Road, Pune-09","9921010009",2009/08/12,"1200","390","2","0",PMC,,"411009",Shri Suresh Deshmukh,,[email],,"1","0",CNG-990507OLS0005-Deshmukh Petroleum,./1.png
73.7895841886158,18.6633078253796,"35",990518OLS0006,OLS,Vighnaharta CNG Filling Station,Commissioned,MNGL,Akrudi,"Plot No. PIP/G-80-87, pimpri Industrial Area, Akrudi, Haveli, pune-19","9960694677",2014/06/13,"1950","780","4","0",PCMC,,"411019",Shri Sunil Vishwasrao/ Rajesh Vishwasrao,,[email],,"1","0",CNG-990518OLS0006-Vighnaharta CNG Filling Station,./1.png
73.8031247520257,18.4825971422637,"36",990504OLS0007,OLS,NRO Chaudhary CNG,Commissioned,MNGL,Warje,"S.N. 130/4/1/1, Mumbai Bengaluru Bypass Rd, Warje, Pune-58","9822192035",2014/03/31,"1950","780","4","0",PMC,,"411058",Shri Santosh Chaudhary,,[email],,"1","0",CNG-990504OLS0007-NRO Chaudhary CNG,./1.png
73.8328243037849,18.5850546904939,"37",990520OLS0008,OLS,Progrowth Enterprise,Commissioned,MNGL,Dapodi,"S.N. 1233, phugewadi Chowk, Mumbai-Pune Rd. Dapodi, Pune-12","9822043319",2017/06/27,"1200","390","2","0",PCMC,,"411012",Mr. Devendar,,[email],,"1","0",CNG-990520OLS0008-Progrowth Enterprise,./1.png
73.8266903004484,18.6644013788959,"38",990519OLS0009,OLS,Mega Mother Station,Commissioned,MNGL,Chikli,"Moshi High Street, Jadhav Wadi, Chikhali, Pimpri-Chinchwad, Maharashtra 412105","2065107588",2008/10/19,"4350","4125","12","0",PCMC,,"411062",,,,,"1","0",CNG-990519OLS0009-Mega Mother Station,./1.png
73.8171688613331,18.5694653941115,"39",990511OLS0010,OLS,Sai Samarth Petroleum,Commissioned,IOCL,Sangvi,"SNO 3, 4 & 86, At Sangvi, Dist - Pune","9890001515",2016/08/09,"1200","390","2","0",PCMC,,"411027","Mr. Ajay Shitole	",,[email],,"1","0",CNG-990511OLS0010-Sai Samarth Petroleum,./1.png
73.8281710907615,18.5986050843414,"40",990520OLS0011,OLS,Sai Gauri Petroleum,Commissioned,BPCL,Kasarwadi,"Pune-mumbai Highway, Opp. A,fa laval, Seva Nagar, Kasarwadi, pimpri Chinchwad","8007774300",2012/03/26,"1200","585","3","0",PCMC,,"411034",Shri Pravin Birhade,,[email],,"1","0",CNG-990520OLS0011-Sai Gauri Petroleum,./1.png
73.8031854628022,18.5922089044835,"41",990511OLS0012,OLS,Om Sai Ram Fuel Centre,Commissioned,BPCL,Pimple Saudagar,"Pimple Saudagar, pune","8087777776",2008/11/13,"1200","390","2","0",PCMC,,"411027",Shri Vicky Tejwani/Vishal Tejwani,,"[email], vishalproperti",,"1","0",CNG-990511OLS0012-Om Sai Ram Fuel Centre,./1.png
73.9316619638861,18.5323428170683,"42",990509OLS0013,OLS,Lonkar CNG Station,Commissioned,MNGL,Mundhwa,"S.N. 55A, Hissa N. 2 C, Mundhwa, Tal. Pune City, pune","9881376626",2018/01/18,"1200","585","3","0",PMC,,"411036",Mr. Suryakant Lonkar,,[email],,"1","0",CNG-990509OLS0013-Lonkar CNG Station,./1.png
73.9513711672387,18.4619935636436,"43",990508OLS0014,OLS,Jai Ganesh Petroleum,Commissioned,BPCL,Uruli Devachi,"S.N. 6/1/1/1 Part Two, Devachi Uruli, Haveli, pune-412308","9423013332",2015/12/17,"1200","390","2","0",PMC,,"412308",Shri Tushar,,[email],,"1","0",CNG-990508OLS0014-Jai Ganesh Petroleum,./1.png
73.888470448399,18.4692880175322,"44",990507OLS0015,OLS,Sheetal Petroleum,Commissioned,HPCL,Kondhwa,"Sr.No. 40/1/5, Mittha Nagar, Kondhwa khurd, Tal-Haveli, pune-48","9860570389",2009/01/19,"1200","390","2","0",PMC,,"411048",Shri Dashrath Nana Limbhore,,[email],,"1","0",CNG-990507OLS0015-Sheetal Petroleum,./1.png
73.8339371570748,18.4924153568423,"45",990505OLS0016,OLS,"Jyoti Petroleum, pmc",Commissioned,IOCL,Sinhgad Road,"SNo. 120A+120B, F.P No. 545, Sub-Plot No. 2A, Sinhgad Road, Opp. MSEB Office, Pune-30","9822447000",2011/03/25,"1200","390","2","0",PMC,,"411030","Shri Vishal Shinde	",,[email],,"1","0","CNG-990505OLS0016-Jyoti Petroleum, pmc",./1.png
73.9040983782854,18.4486184126744,"46",990508OLS0017,OLS,Dharmavat Petroleum,Commissioned,BPCL,Pisoli,"SN. 9(P), At. Pisoli, Tal.Haveli, Dist. Pune-28","9922936780",2013/05/08,"1200","390","2","0",PMC,,"411028",Shri Ghanshyam Dharmavat,,[email],,"1","0",CNG-990508OLS0017-Dharmavat Petroleum,./1.png
73.9562851375702,18.4982013660695,"47",990508OLS0018,OLS,Balaji CNG Center,Commissioned,MNGL,Hadapsar,"S.N. 281/4, Solapur Rd., Hadapsar, Pune-28","9657539191",2016/08/08,"0","390","2","0",PMC,,"411028",Shri Anil Ghule,,[email],,"1","0",CNG-990508OLS0018-Balaji CNG Center,./1.png
73.7702733473041,18.6648298486855,"48",990514OLS0019,OLS,Shree Balaji,Commissioned,IOCL,Nigdi,"Plot No. 170, Sector no. 23, JP Transport Nagar, Nigdi, Pune-44","9923019995",2013/05/04,"1200","390","2","0",PCMC,,"411044",Shri Sumit Dhumal,,[email],,"1","0",CNG-990514OLS0019-Shree Balaji,./1.png
73.8283810029784,18.7587971224351,"49",990517OLS0020,OLS,Mahadevi Petroleum,Commissioned,IOCL,Chakan,"251/1 Kharab Wadi, Chakan - 410501","9822064488",2013/07/22,"600","195","1","0",PCMC,,"410501",Shri Santosh Kharabi,,[email],,"1","0",CNG-990517OLS0020-Mahadevi Petroleum,./1.png
73.8003349014035,18.7533978535821,"50",990517OLS0021,OLS,Shubham Petrol Depot,Commissioned,BPCL,Chakan,"SH-55, gate No. 390, Chakan-Talegaon, Mahalunge, Tal.Khed, Pune-410501","9545574999",2016/01/07,"600","195","1","0",PCMC,,"410501",Shri Balasaheb Manjare/Shubham Manajre,,[email],,"1","0",CNG-990517OLS0021-Shubham Petrol Depot,./1.png
73.7993999604082,18.632812781636,"51",990512OLS0022,OLS,Pimple Petroleum,Commissioned,IOCL,Pimpri,"Gate No. 29, Pune-Mumbai Road NH - 4, Pimpri, Tal. Haveli, Pune","9422305073",2012/01/17,"750","585","3","0",PCMC,,"411029","shri Vishal Pimple/
Shri Sachin Navandar",,[email],,"1","0",CNG-990512OLS0022-Pimple Petroleum,./1.png
73.7544609114782,18.6013221847026,"52",990511OLS0023,OLS,Balwadkar Petroleum,Commissioned,HPCL,Wakad,"Survey No. 132, Nr.Wakad police Station, Mulshi, Mumbai-Pune HighwayWakad, pune-57","7721879999",2014/02/21,"1200","390","2","0",PCMC,,"411057",Mrs. Vaishali balwadkar,,[email],,"1","0",CNG-990511OLS0023-Balwadkar Petroleum,./1.png
73.9544533566754,18.4809319116315,"53",990508OLS0024,OLS,Vitthal Petroleum,Commissioned,HPCL,Fursungi,"Bhekrai Nagar, Pune-Saswad Road, A/P Fursungi, Tal. Haveli, Dist. Pune-08","9822009452",2009/08/11,"1200","390","2","0",PMC,,"412308",Shri Suresh Rathi/Mr. Surendra karwaha,,"[email], [email]",,"1","0",CNG-990508OLS0024-Vitthal Petroleum,./1.png
73.9485778628224,18.4991234867546,"54",990508OLS0025,OLS,Tekawade Petroleum PMC,Commissioned,BPCL,Hadapsar,"Sr.No. 14/1 & 14/2, Hadapsar, Pune","9822878741",2011/09/07,"1200","585","3","0",PMC,,"411028",Shri Ashok Tekawade/ Ajinkya Tekawade,,[email],,"1","0",CNG-990508OLS0025-Tekawade Petroleum PMC,./1.png
73.8626685816733,18.5295692466065,"55",990509OLS0026,OLS,"BP COCO RTO, Pune",Commissioned,BPCL,Shivajinagar,"Opp RTO Office, Shivajinagar, Pune, 411001","9850329190",2016/11/23,"0","390","2","0",PMC,,"411001","	Kalpana Hedaoo",,[email],,"1","0","CNG-990509OLS0026-BP COCO RTO, Pune",./1.png
73.8024236767874,18.4832089077492,"56",990504OLS0027,OLS,Vardhman Petrol Depot,Commissioned,BPCL,Warje,"130/2/1/1, Warje (Malwadi), Tal, Haveli, Pune","9422082714",2008/10/10,"1200","390","2","0",PMC,,"411052",Shri Ganesh Ladhe,,[email],,"1","0",CNG-990504OLS0027-Vardhman Petrol Depot,./1.png
73.8026496318912,18.5071988095119,"57",990503OLS0028,OLS,"NRO Sai Sayaji, Kothrud",Commissioned,MNGL,Kothrud,"Sn. 152/1 (P),  On Paud Road, Kothrud, Tal. Haveli, Disti. Pune-38","9527498855",2013/07/22,"2400","585","3","0",PMC,,"411038",Shri Sunil Marne,,[email],,"1","0","CNG-990503OLS0028-NRO Sai Sayaji, Kothrud",./1.png
73.9619157602328,18.4768233546909,"58",990508OLS0029,OLS,Abhay CNG ,Commissioned,MNGL,Fursungi,"S.No.163, Saswad Road, Fursungi, Haveli, pune-412308","9423572636",2016/03/29,"1200","390","2","0",PMC,,"412308",Shri Gulab Shukla/ Rakesh Shukla,,"[email]; '[email]'",,"1","0",CNG-990508OLS0029-Abhay CNG ,./1.png
73.847929654851,18.5341939459117,"59",990506OLS0030,OLS,MS NTW Shivajinagar Bus Depot,Commissioned,MNGL,Shivajinagar,"N.T Wadi, PMPML  Bus Depot, Shivaji Nagar,Pune","2025514328",2010/04/13,"3600","2370","3","0",PMC,,"411005",,,,,"1","0",CNG-990506OLS0030-MS NTW Shivajinagar Bus Depot,./1.png
73.794650479585,18.5048871998479,"60",990504OLS0031,OLS,MS Kothrud Bus Depot,Commissioned,MNGL,Kothrud,"Ekalavy Colony, Paud Road, Bhusari Colony, kothrud, Pune -38","2025210000",2013/07/08,"3600","1580","2","0",PMC,,"411038",,,,,"1","0",CNG-990504OLS0031-MS Kothrud Bus Depot,./1.png
73.8250614568662,18.6284037005218,"61",990519OLS0032,OLS,MS Santtukaram BUS Depot,Commissioned,MNGL,Sant Tukaram Nagar,"PMPML Bus Depot, Sant Tukaram Nagar, pune","2065106119",2009/08/14,"2400","1580","2","0",PCMC,,"0","411018",,,,"1","0",CNG-990519OLS0032-MS Santtukaram BUS Depot,./1.png
73.8475747553559,18.5340737174863,"62",990502OLS0033,OLS,NT Wadi Online Station,Commissioned,MNGL,Shivajinagar,"NTW, Shivajinagar, Pune-05","2025514328",2011/04/30,"1200","780","4","0",PMC,,"411005",,,,,"1","0",CNG-990502OLS0033-NT Wadi Online Station,./1.png
73.9394498807273,18.5024768239448,"63",990508OLS0034,OLS,MS Hadapsar Bus Depot,Commissioned,MNGL,Hadapsar,"PMPML Bus Depot, Hadapsar","65106862",2014/03/21,"3150","1580","2","0",PMC,,"411028",,,,,"1","0",CNG-990508OLS0034-MS Hadapsar Bus Depot,./1.png
73.8124748053669,18.5971489444664,"64",990511OLS0035,OLS,Jagtap Patil Petroleum,Commissioned,HPCL,Pimple Chinchwad,"Pimple Saudagar Rd, Jawakar Nagar, Pimple Gurav, Pimpri-Chinchwad, Maharashtra 411027","8888833807",2019/04/13,"0","0","2","0",PCMC,,"411027",Mr. Jagtap patil,,,,"1","0",CNG-990511OLS0035-Jagtap Patil Petroleum,./1.png
73.7429873544449,18.630776839278,"65",990513OLS0036,OLS,SK CNG Pump,Commissioned,MNGL,Tathawade,"Sr No. 157, Hissa No. 2/1A, District Pune, Jeevan Nagar, Tathawade, Maharashtra 411002","9822008041",2019/02/08,"0","0","2","0",PCMC,,"411033",Mr. Kumar Bhogshetti,,[email],,"1","0",CNG-990513OLS0036-SK CNG Pump,./1.png
73.8534698556341,18.4541931896974,"66",990507OLS0037,OLS,Rathi CNG Station,Commissioned,MNGL,Katraj,"Sr.No.74/2 Plot No 14/25 Behind Katraj Dairy, 411046","9822197177",2017/11/09,"0","0","0","0",PMC,,"411046",Mr. Vinod Rathi,,[email],,"1","0",CNG-990507OLS0037-Rathi CNG Station,./1.png
73.952185532681,18.4646448048027,"67",990508OLS0038,OLS,Tilakraj CNG Station,Commissioned,MNGL,Handewadi,"Handewadi, Pune Maharashtrea-412101",,2019/01/11,"0","0","2","0",PMC,,"412308",Smt. Sunanda Duthade,,[email],,"1","0",CNG-990508OLS0038-Tilakraj CNG Station,./1.png
73.8373622625309,18.731331898157,"68",990517OLS0040,OLS,Pratik CNG,Closed,,Chakan,"""P.No. E-3/3/B, Kuruli-Nighoje Road, MIDC Chakan, Phase III (Near Mercedes Benz), Dist-Pune
""",,2013/06/16,"0","0","0","0",PCMC,,"410501",Shri Rajendra Mohite,,"[email]; 'mohiterajendra",,"1","0",CNG-990517OLS0040-Pratik CNG,./1.png
73.8294264158903,18.6193026402798,"69",990519OLS0039,OLS,NRO GOODWILL CNG,Commissioned,MNGL,Bhosari,"NRO GOODWILL CNG,Plot No. T-177,Tal-Haveli, Dist-Pune - 411026",,2019/06/04,"0","0","2","0",PCMC,,"411026",,,,,"1","0",CNG-990519OLS0039-NRO GOODWILL CNG,./1.png
73.7219606745824,18.5804543801624,"70",9905011DBS,DBS,waheguru Petroleum,Commissioned,MNGL,Hinjewadi,"Hinjewadi, Pune",,,"0","0","0","0",,,"0",,,,,"0","0",CNG-9905011DBS-waheguru Petroleum,./0.png
73.7575200287426,18.5526676122695,"71",,DBS,Chandere CNG Station,Commissioned,MNGL,SUS Gaon,SUS Gaon,,,"0","0","0","0",,,"0",,,,,"0","0",CNG--Chandere CNG Station,./0.png
73.8472272957734,18.5305179751923,"72",990506OLS0041,OLS,HP Petrol Pump Sangoi Service Station,Commissioned,HPCL,Shivajinagar,"1160 Ganeshkind Road OPP Rahul Theatre, Pune, Maharashtra 411005
",,,"0","0","2","0",,,"411005",,,,,"1","0",CNG-990506OLS0041-HP Petrol Pump Sangoi Service Station,./1.png
